

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 29 19:36:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   456  029C  3443               	retlw	67	;'C'
   457  029D  3420               	retlw	32	;' '
   458  029E  3400               	retlw	0
   459  029F                     STR_10:
   460  029F  3451               	retlw	81	;'Q'
   461  02A0  344E               	retlw	78	;'N'
   462  02A1  3454               	retlw	84	;'T'
   463  02A2  3420               	retlw	32	;' '
   464  02A3  3450               	retlw	80	;'P'
   465  02A4  3441               	retlw	65	;'A'
   466  02A5  3443               	retlw	67	;'C'
   467  02A6  343A               	retlw	58	;':'
   468  02A7  3420               	retlw	32	;' '
   469  02A8  3430               	retlw	48	;'0'
   470  02A9  3400               	retlw	0
   471                           
   472                           	psect	cinit
   473  000F                     start_initialization:	
   474                           ; #config settings
   475                           
   476  000F                     __initialization:
   477                           
   478                           ; Clear objects allocated to COMMON
   479  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   480  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   481  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   482                           
   483                           ; Clear objects allocated to BANK0
   484  0012  1283               	bcf	3,5	;RP0=0, select bank0
   485  0013  1303               	bcf	3,6	;RP1=0, select bank0
   486  0014  01B7               	clrf	__pbssBANK0& (0+127)
   487  0015  01B8               	clrf	(__pbssBANK0+1)& (0+127)
   488  0016  01B9               	clrf	(__pbssBANK0+2)& (0+127)
   489  0017  01BA               	clrf	(__pbssBANK0+3)& (0+127)
   490  0018  01BB               	clrf	(__pbssBANK0+4)& (0+127)
   491  0019  01BC               	clrf	(__pbssBANK0+5)& (0+127)
   492  001A  01BD               	clrf	(__pbssBANK0+6)& (0+127)
   493  001B  01BE               	clrf	(__pbssBANK0+7)& (0+127)
   494  001C  01BF               	clrf	(__pbssBANK0+8)& (0+127)
   495  001D  01C0               	clrf	(__pbssBANK0+9)& (0+127)
   496  001E  01C1               	clrf	(__pbssBANK0+10)& (0+127)
   497  001F  01C2               	clrf	(__pbssBANK0+11)& (0+127)
   498  0020                     end_of_initialization:	
   499                           ;End of C runtime variable initialization code
   500                           
   501  0020                     __end_of__initialization:
   502  0020  0183               	clrf	3
   503  0021  120A  118A  28F5   	ljmp	_main	;jump to C main() function
   504                           
   505                           	psect	bssCOMMON
   506  0078                     __pbssCOMMON:
   507  0078                     _rm_pacote:
   508  0078                     	ds	2
   509  007A                     _data:
   510  007A                     	ds	1
   511                           
   512                           	psect	bssBANK0
   513  0037                     __pbssBANK0:
   514  0037                     _ps_c:
   515  0037                     	ds	2
   516  0039                     _pacotes:
   517  0039                     	ds	2
   518  003B                     _count0:
   519  003B                     	ds	2
   520  003D                     _option:
   521  003D                     	ds	1
   522  003E                     _char_value:
   523  003E                     	ds	5
   524                           
   525                           	psect	cstackCOMMON
   526  0070                     __pcstackCOMMON:
   527  0070                     ?_lcd_init:
   528  0070                     ?_lcd_clear:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_init:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_pac_A:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_pac_B:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_pac_C:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_pac_Erro:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_pac_Remova:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_esperando:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_ligar_motor:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_pac_null:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_pac_dual:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_qnt:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_myIsr:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ??_myIsr:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_main:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_lcd_delay_1us:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_lcd_delay_40us:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_lcd_delay_2ms:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_lcd_delay_40ms:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_lcd_en_pulse:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_lcd_send_nibble:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_lcd_byte_4bits:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_lcd_byte_8bits:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_lcd_cmd:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_lcd_char:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_lcd_init_8bits:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_lcd_init_4bits:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     lcd_byte_8bits@data:	
   610                           ; 1 bytes @ 0x0
   611                           
   612                           
   613                           ; 1 bytes @ 0x0
   614  0070                     	ds	3
   615  0073                     ??_init:
   616  0073                     ??_lcd_delay_1us:	
   617                           ; 1 bytes @ 0x3
   618                           
   619  0073                     ??_lcd_delay_40us:	
   620                           ; 1 bytes @ 0x3
   621                           
   622  0073                     ??_lcd_delay_2ms:	
   623                           ; 1 bytes @ 0x3
   624                           
   625  0073                     ??_lcd_delay_40ms:	
   626                           ; 1 bytes @ 0x3
   627                           
   628  0073                     ??_lcd_en_pulse:	
   629                           ; 1 bytes @ 0x3
   630                           
   631  0073                     ??_lcd_send_nibble:	
   632                           ; 1 bytes @ 0x3
   633                           
   634  0073                     ??_lcd_byte_8bits:	
   635                           ; 1 bytes @ 0x3
   636                           
   637  0073                     ?___lwdiv:	
   638                           ; 1 bytes @ 0x3
   639                           
   640  0073                     ?___lwmod:	
   641                           ; 2 bytes @ 0x3
   642                           
   643  0073                     lcd_send_nibble@data:	
   644                           ; 2 bytes @ 0x3
   645                           
   646  0073                     ___lwdiv@divisor:	
   647                           ; 1 bytes @ 0x3
   648                           
   649  0073                     ___lwmod@divisor:	
   650                           ; 2 bytes @ 0x3
   651                           
   652                           
   653                           ; 2 bytes @ 0x3
   654  0073                     	ds	1
   655  0074                     ??_lcd_byte_4bits:
   656                           
   657                           ; 1 bytes @ 0x4
   658  0074                     	ds	1
   659  0075                     ___lwdiv@dividend:
   660  0075                     ___lwmod@dividend:	
   661                           ; 2 bytes @ 0x5
   662                           
   663                           
   664                           ; 2 bytes @ 0x5
   665  0075                     	ds	1
   666  0076                     lcd_byte_4bits@data:
   667                           
   668                           ; 1 bytes @ 0x6
   669  0076                     	ds	1
   670  0077                     ??___lwdiv:
   671  0077                     ??___lwmod:	
   672                           ; 1 bytes @ 0x7
   673                           
   674  0077                     lcd_byte_4bits@nibble:	
   675                           ; 1 bytes @ 0x7
   676                           
   677                           
   678                           ; 1 bytes @ 0x7
   679  0077                     	ds	1
   680  0078                     ??_lcd_init:
   681  0078                     ??_lcd_clear:	
   682                           ; 1 bytes @ 0x8
   683                           
   684  0078                     ??_lcd_cmd:	
   685                           ; 1 bytes @ 0x8
   686                           
   687  0078                     ??_lcd_char:	
   688                           ; 1 bytes @ 0x8
   689                           
   690  0078                     ??_lcd_init_8bits:	
   691                           ; 1 bytes @ 0x8
   692                           
   693  0078                     ??_lcd_init_4bits:	
   694                           ; 1 bytes @ 0x8
   695                           
   696                           
   697                           	psect	cstackBANK0
   698  0020                     __pcstackBANK0:	
   699                           ; 1 bytes @ 0x8
   700                           
   701  0020                     lcd_cmd@data:
   702  0020                     lcd_char@data:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0020                     ___lwdiv@counter:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0020                     ___lwmod@counter:	
   709                           ; 1 bytes @ 0x0
   710                           
   711                           
   712                           ; 1 bytes @ 0x0
   713  0020                     	ds	1
   714  0021                     ?_lcd_goto:
   715  0021                     ?_lcd_puts:	
   716                           ; 1 bytes @ 0x1
   717                           
